,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,Target
51,89.85363921520855,141.89812950610505,0.5748441255087553,109.52702636838617,62.574844125508754,62.72453237652626,574.8804556071935,977.9521822428774,22.574844125508754,74.167362149929,76.42515587449124,25.275467623473734,490.4854435909134,1
52,47.8081521405431,137.75235002279086,0.7920583371318112,91.32706660589102,47.03970831434094,42.247649977209136,504.7450578813145,979.6447331206185,16.504700045581735,47.1285250341863,127.5141001367452,47.59351676542709,450.34586678821796,1
53,82.22219764412185,128.9478045894799,0.5677003278199915,106.59379803308005,120.83850163909996,115.0,541.3229967218001,971.9478045894799,28.406201966919948,115.53024130531892,86.83850163909996,31.838501639099956,656.0733809864405,1
54,52.26242326222373,129.93737341508887,0.0,115.90606012263332,63.12525316982224,57.09393987736667,640.4676740282555,983.6242404905333,14.43838609437782,25.498987320711063,70.21919304718891,21.125253169822233,486.6575791415667,1
55,94.56240020931492,126.73486747945502,0.0,110.89258270486002,99.30519829889508,90.46291352430009,584.580562971355,968.7314567621501,106.46291352430009,81.68456954919,104.52685432378499,42.369139098379996,625.8320526226801,1
56,58.64153354697976,132.24877066684883,0.0,116.44975413336977,62.550245866630235,58.79901653347906,620.3113098649908,984.8995082667395,17.598033066958124,34.99508266739531,73.14827893358836,23.698524800218593,505.3394277348999,1
57,99.78770665272376,145.28244598796914,0.0,113.97575118000907,74.0969952799637,70.07274645997279,580.4836056640436,1005.3551924479419,14.741802832021772,65.96004221194012,92.72609386395283,27.604849763998185,533.8387981119855,1
58,68.06507428839913,140.0,0.0,116.16647164484485,69.8265418527007,66.97322412111312,624.885909981998,1030.1734581472992,6.926658865793794,15.36670567103103,102.56693969721721,25.173458147299293,520.646097202947,1
59,103.30009024922101,125.09092006215369,0.0,113.00000804557936,126.45456812845094,122.09092810773305,555.1818401243074,972.1818401243074,61.00009654695245,53.818208149168846,88.90910407458442,31.72728004143579,684.6363519337027,1
60,90.68150924845106,144.28578538164084,1.0,88.0,74.4691846238833,69.48956231746578,502.87773383850504,955.0203776935825,33.979622306417504,270.05964006628966,106.20377693582493,43.08151077432998,416.5506953982133,1
61,94.83951190928569,130.4364482047568,1.0,107.99310782083779,99.61179704937862,94.46401692140563,526.7320084607028,980.2817758976216,15.598012691054215,152.3162367934326,93.5635517952432,36.2817758976216,624.7251162815406,1
62,63.131269085987604,126.95833147994836,0.0,110.39582869987088,70.64583982018077,63.64583982018077,612.5416462794319,978.2500111203099,31.125005560154943,11.041668520051648,90.02085650064559,29.16667408020659,533.0417130012912,1
63,69.15904812455364,121.54359165910911,0.03882797565065088,109.7670321460961,118.19413987825325,115.0,546.6117202434934,964.5435916591091,25.232967853903904,48.89232493198202,84.19413987825325,29.194139878253253,686.7479774122622,1
