,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49,bin_50,bin_51,bin_52,bin_53,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59,bin_60,bin_61,bin_62,bin_63,bin_64,bin_65,bin_66,bin_67,bin_68,bin_69,bin_70,bin_71,bin_72,bin_73,bin_74,bin_75,bin_76,bin_77,bin_78,bin_79,bin_80,bin_81,bin_82,bin_83,bin_84,bin_85,bin_86,bin_87,bin_88,bin_89,bin_90,bin_91,bin_92,bin_93,bin_94,bin_95,bin_96,bin_97,bin_98,bin_99,bin_100,bin_101,bin_102,bin_103,bin_104,bin_105,bin_106,bin_107,bin_108,bin_109,bin_110,bin_111,bin_112,bin_113,bin_114,bin_115,bin_116,bin_117,bin_118,bin_119,bin_120,bin_121,bin_122,bin_123,bin_124,bin_125,bin_126,bin_127,bin_128,bin_129,bin_130,bin_131,bin_132,bin_133,bin_134,bin_135,bin_136,bin_137,bin_138,bin_139,bin_140,bin_141,bin_142,bin_143,bin_144,bin_145,bin_146,bin_147,bin_148,bin_149,bin_150,bin_151,bin_152,bin_153,bin_154,bin_155,bin_156,bin_157,bin_158,bin_159,bin_160,bin_161,bin_162,bin_163,bin_164,bin_165,bin_166,bin_167,bin_168,bin_169,bin_170,bin_171,bin_172,bin_173,bin_174,bin_175,bin_176,bin_177,bin_178,bin_179,bin_180,bin_181,bin_182,bin_183,bin_184,bin_185,bin_186,bin_187,bin_188,bin_189,bin_190,bin_191,bin_192,bin_193,bin_194,bin_195,bin_196,bin_197,bin_198,bin_199,bin_200,bin_201,bin_202,bin_203,bin_204,bin_205,bin_206,bin_207,bin_208,bin_209,bin_210,bin_211,bin_212,bin_213,bin_214,bin_215,bin_216,bin_217,bin_218,bin_219,bin_220,bin_221,bin_222,bin_223,bin_224,bin_225,bin_226,bin_227,bin_228,bin_229,bin_230,bin_231,bin_232,bin_233,bin_234,bin_235,bin_236,bin_237,bin_238,bin_239,bin_240,bin_241,bin_242,bin_243,bin_244,bin_245,bin_246,bin_247,bin_248,bin_249,bin_250,bin_251,bin_252,bin_253,bin_254,bin_255,bin_256,bin_257,bin_258,bin_259,bin_260,bin_261,bin_262,bin_263,bin_264,bin_265,bin_266,bin_267,bin_268,bin_269,bin_270,bin_271,bin_272,bin_273,bin_274,bin_275,bin_276,bin_277,bin_278,bin_279,bin_280,bin_281,bin_282,bin_283,bin_284,bin_285,bin_286,bin_287,bin_288,bin_289,bin_290,bin_291,bin_292,bin_293,bin_294,bin_295,bin_296,bin_297,bin_298,bin_299,bin_300,bin_301,bin_302,bin_303,bin_304,bin_305,bin_306,bin_307,bin_308,bin_309,bin_310,bin_311,bin_312,bin_313,bin_314,bin_315,bin_316,bin_317,bin_318,bin_319,bin_320,bin_321,bin_322,bin_323,bin_324,bin_325,bin_326,bin_327,bin_328,bin_329,bin_330,bin_331,bin_332,bin_333,bin_334,bin_335,bin_336,bin_337,bin_338,bin_339
10,9,0,1,0,5,0,2,0,5,0,3,0,1,0,1,0,3,0,3,0,0,0,3,0,1,0,3,0,6,0,6,0,2,0,5,0,3,0,1,0,3,0,2,0,1,0,2,0,5,0,4,0,2,0,4,0,6,0,5,0,5,0,6,0,7,0,7,0,7,0,9,0,7,0,7,0,6,0,8,0,7,0,5,0,7,0,10,0,7,0,8,0,6,0,7,0,6,0,7,0,8,0,8,0,6,0,7,0,8,0,9,0,8,0,7,0,11,0,7,0,7,0,7,0,6,0,8,0,9,0,9,0,7,0,8,0,7,0,9,0,9,0,8,0,7,0,9,0,7,0,7,0,6,0,8,0,10,0,7,0,5,0,2,0,3,0,3,0,1,0,6,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,0,5,0,3,0,4,0,4,0,2,0,1,0,0,0,2,0,3,0,0,0,2,0,0,0,3,0,4,0,2,0,5,0,3,0,1,0,0,0,1,0,1,0,1,0,2,0,2,0,1,0,2,0,0,0,3,0,1,0,5,0,4,0,1,0,6,0,8,0,6,0,6,0,8,0,6,0,6,0,8,0,8,0,7,0,8,0,7,0,7,0,6,0,6,0,9,0,10,0,8,0,5,0,7,0,9,0,10,0,7,0,7,0,7,0,9,0,6,0,6,0,7,0,7,0,6,0,10,0,7,0,7,0,6,0,8,0,8,0,9,0,8,0,9,0,10,0,10,0,6,0,10,0,12,0,10,0,6,0,6,0,8,0,8,0,10,0,6,0,11,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,9,0,6,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,1,0,2,0,1,0,5,0,0,0,1,0,3,0,1,0,6,0,5,0,6,0,6,0,7,0,6,0,7,0,6,0,6,0,6,0,8,0,7,0,6,0,6,0,6,0,6,0,6,0,6,0,9,0,7,0,7,0,6,0,7,0,6,0,8,0,8,0,7,0,8,0,7,0,11,0,9,0,8,0,10,0,8,0,8,0,9,0,8,0,9,0,11,0,10,0,9,0,11,0,10,0,11,0,11,0,10,0,7,0,10,0,8,0,8,0,8,0,9,0,8,0,9,0,7,0,12,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,7,0,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,1,0,3,0,3,0,2,0,2,0,0,0,0,0,1,0,1,0,3,0,4,0,3,0,3,0,4,0,5,0,7,0,5,0,7,0,1,0,3,0,4,0,3,0,3,0,4,0,4,0,5,0,7,0,3,0,7,0,8,0,8,0,7,0,7,0,7,0,7,0,9,0,9,0,8,0,9,0,7,0,9,0,9,0,10,0,8,0,10,0,6,0,11,0,9,0,12,0,10,0,8,0,11,0,8,0,11,0,9,0,11,0,9,0,14,0,10,0,8,0,9,0,10,0,9,0,14,0,9,0,14,0,7,0,11,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,6,0,6,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,2,0,3,0,1,0,0,0,5,0,0,0,3,0,3,0,4,0,1,0,6,0,5,0,6,0,2,0,1,0,4,0,5,0,6,0,5,0,2,0,3,0,3,0,4,0,6,0,3,0,6,0,6,0,7,0,6,0,7,0,7,0,7,0,4,0,9,0,7,0,7,0,7,0,6,0,9,0,9,0,11,0,8,0,8,0,14,0,9,0,8,0,11,0,9,0,8,0,8,0,12,0,9,0,9,0,13,0,11,0,9,0,12,0,10,0,9,0,11,0,10,0,13,0,9,0,8,0,12,0,7,0,14,0,1,0,4,0,5,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,12,0,3,0,2,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,5,0,2,0,3,0,3,0,0,0,0,0,1,0,6,0,1,0,1,0,1,0,6,0,6,0,4,0,0,0,3,0,4,0,6,0,4,0,6,0,3,0,3,0,0,0,3,0,5,0,5,0,6,0,8,0,7,0,5,0,6,0,8,0,7,0,6,0,6,0,6,0,7,0,7,0,6,0,7,0,8,0,9,0,8,0,7,0,7,0,7,0,7,0,11,0,8,0,11,0,8,0,9,0,10,0,6,0,11,0,7,0,11,0,10,0,10,0,11,0,7,0,9,0,8,0,11,0,10,0,8,0,9,0,12,0,7,0,7,0,8,0,9,0,7,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,6,0,3,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,2,0,3,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,6,0,2,0,6,0,6,0,2,0,6,0,6,0,4,0,7,0,0,0,0,0,5,0,2,0,2,0,3,0,3,0,5,0,4,0,7,0,6,0,6,0,6,0,5,0,7,0,6,0,6,0,8,0,7,0,6,0,7,0,7,0,8,0,6,0,10,0,8,0,7,0,8,0,8,0,7,0,9,0,8,0,7,0,8,0,7,0,6,0,8,0,11,0,7,0,8,0,10,0,9,0,11,0,10,0,8,0,11,0,9,0,11,0,7,0,8,0,9,0,10,0,10,0,7,0,11,0,8,0,3,0,4,0,3,0,2,0,4,0,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,5,0,4,0,1,0,2,0,3,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0,2,0,3,0,3,0,4,0,3,0,2,0,5,0,3,0,0,0,1,0,3,0,0,0,1,0,2,0,1,0,1,0,1,0,2,0,2,0,3,0,3,0,6,0,3,0,5,0,7,0,6,0,7,0,2,0,2,0,6,0,6,0,6,0,5,0,7,0,8,0,9,0,8,0,9,0,7,0,9,0,7,0,11,0,8,0,8,0,7,0,9,0,12,0,10,0,8,0,9,0,10,0,7,0,11,0,10,0,8,0,12,0,8,0,7,0,7,0,9,0,7,0,9,0,8,0,7,0,9,0,8,0,9,0,6,0,8,0,10,0,8,0,8,0,8,0,1,0,2,0,3,0,1,0,2,0,3,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,4,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,3,0,0,0,2,0,0,0,3,0,2,0,1,0,2,0,0,0,0,0,2,0,2,0,1,0,2,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,4,0,4,0,3,0,2,0,2,0,2,0,2,0,1,0,5,0,4,0,6,0,5,0,6,0,5,0,6,0,9,0,7,0,5,0,6,0,7,0,6,0,9,0,7,0,12,0,11,0,6,0,8,0,8,0,7,0,6,0,6,0,7,0,8,0,8,0,5,0,9,0,6,0,8,0,6,0,8,0,9,0,6,0,6,0,9,0,6,0,8,0,7,0,11,0,7,0,6,0,8,0,11,0,5,0,6,0,9,0,10,0,9,0,6,0,5,0,6,0,7,0,5,0,8,0,7,0,8,0,7,0,6,0,5,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,6,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,1,0,4,0,1,0,0,0,3,0,1,0,1,0,3,0,5,0,1,0,1,0,5,0,3,0,4,0,5,0,2,0,3,0,4,0,5,0,5,0,5,0,6,0,6,0,5,0,5,0,6,0,8,0,5,0,6,0,6,0,6,0,6,0,7,0,8,0,9,0,10,0,6,0,9,0,5,0,7,0,7,0,6,0,8,0,8,0,8,0,9,0,8,0,7,0,6,0,6,0,8,0,6,0,6,0,6,0,7,0,6,0,7,0,7,0,14,0,7,0,6,0,8,0,8,0,10,0,7,0,5,0,8,0,10,0,6,0,7,0,8,0,7,0,6,0,7,0,10,0,10,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,5,0,5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,0,1,0,4,0,2,0,2,0,0,0,5,0,2,0,2,0,3,0,2,0,2,0,2,0,4,0,2,0,5,0,2,0,5,0,5,0,4,0,3,0,1,0,3,0,3,0,2,0,5,0,4,0,6,0,5,0,6,0,5,0,6,0,6,0,6,0,5,0,6,0,5,0,7,0,6,0,7,0,9,0,7,0,6,0,8,0,6,0,6,0,8,0,7,0,9,0,8,0,7,0,11,0,6,0,11,0,8,0,6,0,16,0,8,0,7,0,8,0,6,0,9,0,7,0,8,0,9,0,7,0,11,0,7,0,8,0,5,0,5,0,8,0,7,0,6,0,6,0,5,0,8,0,6,0,7,0,9,0,6,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,4,0,1,0,0,0,0,0,1,0,3,0,1,0,1,0,3,0,2,0,5,0,2,0,6,0,3,0,1,0,4,0,3,0,3,0,5,0,4,0,5,0,5,0,5,0,6,0,5,0,5,0,6,0,5,0,6,0,7,0,6,0,6,0,9,0,7,0,7,0,7,0,7,0,6,0,8,0,8,0,7,0,9,0,8,0,9,0,11,0,10,0,6,0,8,0,10,0,7,0,7,0,9,0,11,0,9,0,7,0,8,0,9,0,9,0,6,0,7,0,10,0,6,0,8,0,9,0,8,0,9,0,8,0,9,0,10,0,9,0,10,0,9,0,8,0,8,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,3,0,3,0,1,0,1,0,1,0,0,0,5,0,1,0,4,0,1,0,3,0,3,0,2,0,3,0,3,0,5,0,4,0,5,0,2,0,6,0,2,0,6,0,6,0,5,0,4,0,6,0,6,0,7,0,6,0,7,0,6,0,6,0,6,0,7,0,8,0,8,0,6,0,8,0,6,0,10,0,9,0,9,0,10,0,9,0,8,0,8,0,10,0,9,0,9,0,15,0,8,0,10,0,10,0,9,0,10,0,13,0,8,0,9,0,12,0,7,0,12,0,9,0,7,0,7,0,7,0,10,0,8,0,8,0,9,0,10,0,6,0,2,0,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,2,0,3,0,4,0,3,0,5,0,0,0,3,0,5,0,1,0,5,0,5,0,2,0,1,0,4,0,3,0,3,0,5,0,5,0,5,0,3,0,5,0,5,0,8,0,6,0,6,0,7,0,7,0,9,0,6,0,9,0,7,0,8,0,8,0,10,0,9,0,7,0,10,0,8,0,10,0,6,0,8,0,12,0,11,0,6,0,11,0,8,0,7,0,8,0,9,0,10,0,12,0,10,0,9,0,7,0,7,0,8,0,9,0,13,0,8,0,8,0,6,0,10,0,10,0,10,0,7,0,7,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,2,0,2,0,1,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,0,1,0,1,0,1,0,1,0,5,0,3,0,3,0,2,0,3,0,1,0,5,0,6,0,4,0,6,0,2,0,3,0,6,0,5,0,6,0,6,0,5,0,5,0,5,0,6,0,8,0,5,0,7,0,5,0,5,0,6,0,8,0,7,0,6,0,9,0,6,0,10,0,13,0,11,0,10,0,11,0,6,0,12,0,10,0,8,0,11,0,7,0,7,0,8,0,8,0,6,0,8,0,12,0,6,0,7,0,5,0,10,0,9,0,9,0,9,0,10,0,7,0,8,0,7,0,7,0,11,0,5,0,9,0,8,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,4,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,3,0,5,0,3,0,5,0,5,0,5,0,5,0,5,0,4,0,4,0,6,0,2,0,5,0,5,0,5,0,4,0,6,0,4,0,5,0,6,0,5,0,5,0,7,0,5,0,5,0,5,0,5,0,6,0,5,0,6,0,7,0,7,0,7,0,10,0,8,0,9,0,9,0,8,0,8,0,9,0,5,0,8,0,7,0,11,0,9,0,8,0,9,0,8,0,8,0,7,0,8,0,7,0,9,0,8,0,12,0,6,0,7,0,9,0,9,0,11,0,5,0,8,0,9,0,7,0,7,0,8,0,3,0,3,0,3,0,1,0,3,0,4,0,3,0,2,0,3,0,3,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,3,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,3,0,1,0,6,0,2,0,5,0,3,0,3,0,2,0,3,0,0,0,0,0,4,0,5,0,2,0,4,0,5,0,3,0,1,0,2,0,4,0,5,0,3,0,4,0,7,0,5,0,5,0,6,0,6,0,6,0,6,0,5,0,5,0,7,0,10,0,7,0,8,0,6,0,7,0,9,0,7,0,7,0,8,0,8,0,7,0,6,0,8,0,9,0,8,0,9,0,9,0,5,0,7,0,10,0,6,0,8,0,6,0,9,0,8,0,8,0,7,0,5,0,11,0,8,0,9,0,7,0,8,0,11,0,6,0,7,0,6,0,7,0,5,0,5,0,9,0,6,0,7,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,3,0,2,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,4,0,0,0,4,0,0,0,3,0,2,0,0,0,1,0,2,0,3,0,1,0,2,0,3,0,4,0,4,0,4,0,4,0,3,0,4,0,5,0,5,0,5,0,5,0,5,0,7,0,5,0,6,0,7,0,8,0,8,0,7,0,9,0,7,0,9,0,7,0,11,0,8,0,5,0,8,0,6,0,7,0,7,0,6,0,8,0,8,0,9,0,5,0,5,0,7,0,7,0,10,0,9,0,9,0,5,0,8,0,7,0,6,0,6,0,10,0,9,0,9,0,12,0,8,0,12,0,11,0,4,0,9,0,7,0,10,0,10,0,7,0,6,0,13,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
