,x1,x2,x3,x4,x5,x6,x7,Target
701,-0.02726385341694658,-0.02640951496758767,-0.02149343876455629,0.004490703883867427,-0.03326756300726707,-0.02444348162114119,-0.010671952177548363,1
702,-0.02411698841477579,-0.006289861340796111,-0.015881150765969906,-0.002867198951707039,-0.007748260477328165,-0.010963368337158623,-0.005570389945040045,1
703,0.0019030518440309617,0.009235451327155074,0.007433154046164752,0.002600044199509554,0.001048126916335956,0.007708559824100776,0.00666550308566792,1
704,-0.00745096172112928,-0.006104728662280711,0.0005828840026888013,0.01010085859824168,-0.013560013597412799,-0.0027658259360151395,-0.0020890717267913264,1
705,-0.0003605984742353315,0.0017629870408216344,-0.0004701208164514369,-0.005913728846635866,-0.013411374936436165,0.0008197602084196497,-0.0012496966261721348,1
706,0.016875060366625675,0.0019579508095921316,0.004240513095572128,-0.00779414852749865,0.02217529091684739,0.002671634205900081,0.0017580366797816925,1
707,0.007455073797454232,0.009895157001657901,0.0075969056765984415,-0.01362900597784826,0.00939434920019768,0.0081002606569602,0.0028287500502495594,1
708,0.0043899751180763065,0.00013436420095387186,-0.0019920412483159624,-0.007492321792313299,0.0032775727544853486,-0.000324294989958377,4.246815942283893e-05,1
709,-0.0163966429721295,-0.018019208190129716,-0.016434087522300213,0.012431521491023776,-0.009669605299155525,-0.016227059908873687,0.0010246939702186603,1
710,5.835406043183493e-05,-0.0038677842393397477,-0.007758305475020271,-0.0027046486253815053,0.0163083951387376,-0.006255408832442784,0.002742234180970295,1
711,0.0,-4.097603483855031e-05,-0.0020925359442940717,-0.005113042825722091,-0.01821099206377969,-0.003769341882139031,-0.013206526836937345,1
712,0.013153879953800011,0.023771727697256172,0.037237324950211356,-0.014269409217310196,0.005162631994189764,0.030828545223462102,0.007868685616501591,1
713,-0.007245757887203558,0.01720184638402575,0.010396779939537781,-0.013883725276035416,-0.005038749058429949,0.013987843289401738,-0.0009088054197921597,1
714,-0.004943023978563421,-0.001971280766096204,-0.003954916143213657,-0.01931082840993488,-0.0007379240366578057,-0.004191764723062602,-0.0017481355016855478,1
715,0.00471471842541325,0.003881554078649881,0.01065890742312071,-0.02397488754466009,0.016339104274077833,0.00563659047674513,0.00411940009359901,1
716,0.0027582021220713955,-0.004675361575768783,0.0014032406521511734,-0.007436031466699722,0.007137682339017864,-0.00039277200130557354,-9.63214776825365e-05,1
717,-0.0006599570097721869,-0.0021004576196927867,-0.015011674721643059,0.02104257236453398,0.000658480876144718,-0.010495041205626705,0.001089273418830603,1
718,0.0031810620172780454,-0.00111584725103333,-0.002929813601533801,0.0005012098067421196,0.006689392686235996,-0.0020557576305845534,-0.0008494192511574361,1
719,-0.0022896125751097917,-0.01388095082920493,-0.012401427908073952,-0.011670418636337193,0.0050399726833602375,-0.013851129042537776,-0.005821284484144909,1
720,0.004392552465139709,0.001053966211558878,0.00031397458550679123,-0.02591172786109051,0.007537413843329332,-0.0005539896386389228,-0.011414446619126245,1
721,0.01193462408310107,0.025308752135307165,0.04178173463970429,-0.014405081496826299,0.007157844657938115,0.03374185708490221,0.008201619924588274,1
722,0.006228817754821297,-0.00015383754709291392,-0.0015991148986786233,-0.009787097481591421,0.004381161567204499,-0.0003619082327653685,-0.0003016197911503963,1
723,0.0025887967495710216,0.008395036659453294,0.007757614162050475,-0.0044912442372360695,-0.0013530047656759843,0.007552786885395377,0.003284230596944491,1
724,0.004479563802231558,0.006638600867254504,0.007841336838519815,0.00446621352878179,0.00888107192788632,0.0060227167402194534,0.004227915424841019,1
725,0.017188587583624435,0.018730061939451686,0.018213983816242053,0.0008609477050953506,0.016939433639415982,0.015492684035749578,0.012736501433235261,1
726,0.02639989019946691,0.030741712354574475,0.015457970975755795,0.01588934257056629,0.03722409309861238,0.019644240009230683,0.032021850863902176,1
727,-0.00817232545800362,-0.010979346889728035,-0.018289108267279967,-0.003920825766087809,-0.020948426550498327,-0.00642478897717098,-0.0126360415402092,1
728,-0.002407849826806639,0.01613883381739735,0.007590123223937556,0.001594181329196642,-0.008514453434780404,0.009209548927962087,-0.0032333601781503393,1
729,-0.0012238459468840966,-0.003829561553677855,-0.00847996666861746,-0.018119634256664924,-0.0048470040702131316,-0.006366404570635382,-0.0050899447598841095,1
730,0.002162151519058225,-0.000835214624907704,-0.00037329579140614813,0.004047092872307897,0.0011868602242871803,-0.0021430196920720446,1.6102741117884987e-05,1
731,0.0038877607689772435,0.011471802013752717,0.009038469389032935,-7.518188608084472e-05,0.004544997336877567,0.011640693090937002,0.0043636272353134425,1
732,-0.01025878415294744,0.0013729902467805631,-0.003130781059293924,-0.014494708360734453,-0.01177366797458972,-0.0030052845987563644,-0.011775450160123133,1
733,-0.0009742063503954904,-0.005763331983919832,-0.0010912972467419367,0.02700059107843322,-0.006117059964857549,-0.0026852619008379103,0.00796277547612192,1
734,-0.01079191432574617,-0.000628440607981273,0.00588198677897923,-0.0003871511761963523,-0.015403829458551227,0.001532126328157012,0.0019692291524080405,1
735,-0.01308118476961476,0.00922418136608864,0.002535725781883429,-0.006107639730400093,-0.013144729271277966,0.007697474171325646,0.0020703996253959916,1
736,0.004682419581458142,-0.007111083179793001,-0.0038760090589599395,-0.014204277334012172,-0.0013766706354956405,-0.003565094346057253,-0.006204996363749389,1
737,-0.0051157787297030745,0.00796987386839508,0.01073107184091647,0.0028932272725562713,0.02491890949780544,0.015606158291644941,0.02547858085540979,1
738,-0.010606373564534711,-0.015634012581693287,-0.007028544664003334,0.0001943747932841738,-0.005380936737444868,-0.01007945618383568,-0.003906521749795446,1
739,-0.0005224077058622956,-0.005361648680563093,-0.005550386810642675,-0.005983727488117434,0.010097574398623417,-0.0063194023706511565,-0.00048750460796300767,1
740,0.001819398360611547,0.00013469146097191877,-0.00166607791551058,-0.0014350549484450246,-0.00026008676341733854,-0.00026448795693510005,0.0013286222154066073,1
741,-0.004024551921823797,-0.0006173609906200903,-0.0011981035815895515,-0.0017943128155851968,-0.014194216502460838,-0.0029299350026543757,-0.007694201496374167,1
742,-0.013673662547495873,-0.019496168195391364,-0.014994111633071901,-0.030628449197839264,-0.022652834162402238,-0.01994792399179217,-0.02878802219716568,1
743,0.007640103961592757,0.0014135884769306368,0.006414258375653917,0.0022321819109870264,0.0008504036857921839,0.0014462704190949306,-0.0012110566427565844,1
744,0.001783213409501824,-0.0021538875098972713,-0.004030675348471244,0.0012800793761299474,0.0035939303491862255,-0.001729319306877441,0.0017376656535582353,1
745,-0.0023024540210877615,-0.014433946868212023,-0.013176702880039113,-0.009412678274357598,0.005016608797825637,-0.014365545622763393,-0.006512821999599793,1
746,-0.015175846339931099,0.014564770585303814,0.007230283689960117,-0.0007803326152039211,-0.0297732747638016,0.013250333552594862,-0.0009728614595330121,1
747,-0.03162643992220809,-0.025452805981166463,-0.02260960640274229,-0.005255499112215475,-0.04752327201630081,-0.02806079899951998,-0.01986651149744671,1
748,0.005541516027135984,-0.0013394519688297486,0.005111010901288916,0.003126883663662366,0.0024664265744654074,0.000647536460759918,0.004594059759745996,1
749,0.017876335348087944,0.01829045411450329,0.018713400846395202,0.0005510392933084343,0.016262477093861444,0.01582612253334325,0.012016685012848466,1
