,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47,bin_48,bin_49,bin_50,bin_51,bin_52,bin_53,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59
31,13,0,3,3,3,0,0,3,3,3,3,3,0,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,4,0,3,6,3,0,0,0,0,3
32,3,0,3,2,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,2,4,0,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,4,0,0,0,0,4
33,16,0,3,3,3,0,0,2,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,4,0,0,0,0,3
34,17,0,2,3,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
35,3,0,3,3,3,0,0,3,3,2,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,4,4,4,4,0,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,4,0,0,0,0,4
36,3,0,2,3,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,3,0,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,4,0,0,0,0,4
37,17,0,3,3,3,0,0,3,3,3,2,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
38,3,0,3,3,3,0,0,3,3,3,3,3,0,3,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,3,4,4,4,0,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,2,0,0,0,0,3
39,5,0,2,4,3,0,0,4,3,3,4,3,0,3,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,4,3,3,0,0,0,4,0,0,4,0,0,4,0,0,3,0,3,4,4,0,0,0,0,3
40,17,0,3,3,3,0,0,3,3,3,3,2,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
41,17,0,3,3,3,0,0,3,3,3,3,3,0,3,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
42,17,0,3,3,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,2,0,0,3,0,3,3,3,0,0,0,0,3
43,3,0,3,3,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,2,4,4,4,4,4,4,0,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,4,0,0,0,0,3
44,3,0,3,3,3,0,0,2,3,3,3,3,0,3,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,0,0,0,4,0,0,4,0,0,4,0,0,4,0,4,4,4,0,0,0,0,4
45,17,0,3,3,3,0,0,3,3,3,2,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
46,17,0,3,3,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,2,3,3,0,0,0,0,3
47,17,0,3,3,3,0,0,2,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
48,17,0,3,3,3,0,0,3,3,3,2,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
49,17,0,2,3,3,0,0,3,3,3,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
50,17,0,3,3,3,0,0,3,3,2,3,3,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,3,3,3,0,0,0,0,3
